CrossSearchBayesianSkopt: New best config found. Config 0: {'topK': 605, 'shrink': 840, 'normalize': True, 'interactions_feature_weighting': 'none', 'similarity': 'tversky', 'tversky_alpha': 0.9844432085844104, 'tversky_beta': 1.2391875127875442} - results: ROC_AUC: 0.050036±0.0012, PRECISION: 0.006967±0.0002, PRECISION_RECALL_MIN_DEN: 0.069669±0.0015, RECALL: 0.069669±0.0015, MAP: 0.036131±0.0009, MRR: 0.036131±0.0009, NDCG: 0.044034±0.0011, F1: 0.012667±0.0003, HIT_RATE: 0.069669±0.0015, ARHR: 0.036131±0.0009, RMSE: 0.976227±0.0002, NOVELTY: 0.005296±0.0000, AVERAGE_POPULARITY: 0.629100±0.0069, DIVERSITY_MEAN_INTER_LIST: 0.848280±0.0014, DIVERSITY_HERFINDAHL: 0.984824±0.0001, COVERAGE_ITEM: 0.388970±0.0068, COVERAGE_USER: 1.000000±0.0000, DIVERSITY_GINI: 0.064700±0.0004, SHANNON_ENTROPY: 7.624668±0.0118, 
CrossSearchBayesianSkopt: Config 156 is suboptimal. Config: {'topK': 1, 'shrink': 1772, 'normalize': False, 'interactions_feature_weighting': 'none', 'similarity': 'tversky', 'tversky_alpha': 2.0, 'tversky_beta': 2.0} - results: ROC_AUC: 0.047981±0.0010, PRECISION: 0.006321±0.0001, PRECISION_RECALL_MIN_DEN: 0.063207±0.0012, RECALL: 0.063207±0.0012, MAP: 0.035103±0.0006, MRR: 0.035103±0.0006, NDCG: 0.041795±0.0007, F1: 0.011492±0.0002, HIT_RATE: 0.063207±0.0012, ARHR: 0.035103±0.0006, RMSE: 0.998446±0.0000, NOVELTY: 0.006515±0.0000, AVERAGE_POPULARITY: 0.199882±0.0027, DIVERSITY_MEAN_INTER_LIST: 0.965209±0.0002, DIVERSITY_HERFINDAHL: 0.996516±0.0000, COVERAGE_ITEM: 0.404347±0.0028, COVERAGE_USER: 1.000000±0.0000, DIVERSITY_GINI: 0.184644±0.0012, SHANNON_ENTROPY: 10.349633±0.0055, 
CrossSearchBayesianSkopt: Config 157 is suboptimal. Config: {'topK': 14, 'shrink': 1971, 'normalize': True, 'interactions_feature_weighting': 'BM25', 'similarity': 'tversky', 'tversky_alpha': 1.8919940361702414, 'tversky_beta': 0.027173092985623766} - results: ROC_AUC: 0.064880±0.0009, PRECISION: 0.008788±0.0001, PRECISION_RECALL_MIN_DEN: 0.087883±0.0013, RECALL: 0.087883±0.0013, MAP: 0.046594±0.0009, MRR: 0.046594±0.0009, NDCG: 0.056390±0.0009, F1: 0.015979±0.0002, HIT_RATE: 0.087883±0.0013, ARHR: 0.046594±0.0009, RMSE: 0.995091±0.0000, NOVELTY: 0.006665±0.0000, AVERAGE_POPULARITY: 0.196308±0.0020, DIVERSITY_MEAN_INTER_LIST: 0.991816±0.0000, DIVERSITY_HERFINDAHL: 0.999177±0.0000, COVERAGE_ITEM: 0.782503±0.0016, COVERAGE_USER: 1.000000±0.0000, DIVERSITY_GINI: 0.277397±0.0010, SHANNON_ENTROPY: 11.874686±0.0073, 
CrossSearchBayesianSkopt: Config 158 is suboptimal. Config: {'topK': 24, 'shrink': 1527, 'normalize': True, 'interactions_feature_weighting': 'BM25', 'similarity': 'tversky', 'tversky_alpha': 1.9204360999314607, 'tversky_beta': 0.0212417775368734} - results: ROC_AUC: 0.064766±0.0009, PRECISION: 0.008825±0.0001, PRECISION_RECALL_MIN_DEN: 0.088248±0.0011, RECALL: 0.088248±0.0011, MAP: 0.046430±0.0008, MRR: 0.046430±0.0008, NDCG: 0.056340±0.0008, F1: 0.016045±0.0002, HIT_RATE: 0.088248±0.0011, ARHR: 0.046430±0.0008, RMSE: 0.993045±0.0001, NOVELTY: 0.006644±0.0000, AVERAGE_POPULARITY: 0.203110±0.0020, DIVERSITY_MEAN_INTER_LIST: 0.991693±0.0001, DIVERSITY_HERFINDAHL: 0.999165±0.0000, COVERAGE_ITEM: 0.788700±0.0023, COVERAGE_USER: 1.000000±0.0000, DIVERSITY_GINI: 0.272512±0.0012, SHANNON_ENTROPY: 11.866772±0.0102, 
CrossSearchBayesianSkopt: Config 159 is suboptimal. Config: {'topK': 1, 'shrink': 1772, 'normalize': False, 'interactions_feature_weighting': 'none', 'similarity': 'tversky', 'tversky_alpha': 2.0, 'tversky_beta': 2.0} - results: ROC_AUC: 0.047981±0.0010, PRECISION: 0.006321±0.0001, PRECISION_RECALL_MIN_DEN: 0.063207±0.0012, RECALL: 0.063207±0.0012, MAP: 0.035103±0.0006, MRR: 0.035103±0.0006, NDCG: 0.041795±0.0007, F1: 0.011492±0.0002, HIT_RATE: 0.063207±0.0012, ARHR: 0.035103±0.0006, RMSE: 0.998446±0.0000, NOVELTY: 0.006515±0.0000, AVERAGE_POPULARITY: 0.199882±0.0027, DIVERSITY_MEAN_INTER_LIST: 0.965209±0.0002, DIVERSITY_HERFINDAHL: 0.996516±0.0000, COVERAGE_ITEM: 0.404347±0.0028, COVERAGE_USER: 1.000000±0.0000, DIVERSITY_GINI: 0.184644±0.0012, SHANNON_ENTROPY: 10.349633±0.0055, 
CrossSearchBayesianSkopt: Config 160 is suboptimal. Config: {'topK': 15, 'shrink': 949, 'normalize': True, 'interactions_feature_weighting': 'BM25', 'similarity': 'tversky', 'tversky_alpha': 1.9770182651267625, 'tversky_beta': 1.912625515228598} - results: ROC_AUC: 0.062508±0.0010, PRECISION: 0.008456±0.0001, PRECISION_RECALL_MIN_DEN: 0.084561±0.0011, RECALL: 0.084561±0.0011, MAP: 0.044799±0.0010, MRR: 0.044799±0.0010, NDCG: 0.054239±0.0010, F1: 0.015375±0.0002, HIT_RATE: 0.084561±0.0011, ARHR: 0.044799±0.0010, RMSE: 0.992519±0.0001, NOVELTY: 0.006934±0.0000, AVERAGE_POPULARITY: 0.144008±0.0013, DIVERSITY_MEAN_INTER_LIST: 0.995274±0.0000, DIVERSITY_HERFINDAHL: 0.999523±0.0000, COVERAGE_ITEM: 0.813517±0.0018, COVERAGE_USER: 1.000000±0.0000, DIVERSITY_GINI: 0.337754±0.0009, SHANNON_ENTROPY: 12.415717±0.0045, 
CrossSearchBayesianSkopt: Config 161 is suboptimal. Config: {'topK': 1, 'shrink': 1807, 'normalize': False, 'interactions_feature_weighting': 'none', 'similarity': 'tversky', 'tversky_alpha': 2.0, 'tversky_beta': 0.0} - results: ROC_AUC: 0.044011±0.0008, PRECISION: 0.005770±0.0001, PRECISION_RECALL_MIN_DEN: 0.057696±0.0011, RECALL: 0.057696±0.0011, MAP: 0.032490±0.0007, MRR: 0.032490±0.0007, NDCG: 0.038491±0.0007, F1: 0.010490±0.0002, HIT_RATE: 0.057696±0.0011, ARHR: 0.032490±0.0007, RMSE: 0.998145±0.0001, NOVELTY: 0.006436±0.0000, AVERAGE_POPULARITY: 0.203827±0.0025, DIVERSITY_MEAN_INTER_LIST: 0.966194±0.0003, DIVERSITY_HERFINDAHL: 0.996615±0.0000, COVERAGE_ITEM: 0.445818±0.0037, COVERAGE_USER: 1.000000±0.0000, DIVERSITY_GINI: 0.162775±0.0007, SHANNON_ENTROPY: 10.292888±0.0027, 
CrossSearchBayesianSkopt: Config 162 is suboptimal. Config: {'topK': 1, 'shrink': 2000, 'normalize': True, 'interactions_feature_weighting': 'BM25', 'similarity': 'tversky', 'tversky_alpha': 2.0, 'tversky_beta': 2.0} - results: ROC_AUC: 0.051807±0.0012, PRECISION: 0.006598±0.0001, PRECISION_RECALL_MIN_DEN: 0.065982±0.0013, RECALL: 0.065982±0.0013, MAP: 0.038616±0.0011, MRR: 0.038616±0.0011, NDCG: 0.045176±0.0011, F1: 0.011997±0.0002, HIT_RATE: 0.065982±0.0013, ARHR: 0.038616±0.0011, RMSE: 0.998107±0.0000, NOVELTY: 0.006825±0.0000, AVERAGE_POPULARITY: 0.134817±0.0013, DIVERSITY_MEAN_INTER_LIST: 0.969079±0.0003, DIVERSITY_HERFINDAHL: 0.996903±0.0000, COVERAGE_ITEM: 0.645796±0.0042, COVERAGE_USER: 1.000000±0.0000, DIVERSITY_GINI: 0.253483±0.0013, SHANNON_ENTROPY: 11.318717±0.0063, 
CrossSearchBayesianSkopt: Config 163 is suboptimal. Config: {'topK': 1, 'shrink': 1726, 'normalize': False, 'interactions_feature_weighting': 'none', 'similarity': 'tversky', 'tversky_alpha': 2.0, 'tversky_beta': 0.0} - results: ROC_AUC: 0.044061±0.0008, PRECISION: 0.005773±0.0001, PRECISION_RECALL_MIN_DEN: 0.057734±0.0011, RECALL: 0.057734±0.0011, MAP: 0.032518±0.0007, MRR: 0.032518±0.0007, NDCG: 0.038523±0.0008, F1: 0.010497±0.0002, HIT_RATE: 0.057734±0.0011, ARHR: 0.032518±0.0007, RMSE: 0.998078±0.0001, NOVELTY: 0.006436±0.0000, AVERAGE_POPULARITY: 0.203599±0.0024, DIVERSITY_MEAN_INTER_LIST: 0.966203±0.0003, DIVERSITY_HERFINDAHL: 0.996616±0.0000, COVERAGE_ITEM: 0.445829±0.0037, COVERAGE_USER: 1.000000±0.0000, DIVERSITY_GINI: 0.162821±0.0007, SHANNON_ENTROPY: 10.293634±0.0027, 
CrossSearchBayesianSkopt: Config 164 is suboptimal. Config: {'topK': 981, 'shrink': 1998, 'normalize': True, 'interactions_feature_weighting': 'BM25', 'similarity': 'tversky', 'tversky_alpha': 0.22977967395545235, 'tversky_beta': 0.06481188364925196} - results: ROC_AUC: 0.046130±0.0003, PRECISION: 0.006652±0.0000, PRECISION_RECALL_MIN_DEN: 0.066519±0.0005, RECALL: 0.066519±0.0005, MAP: 0.032994±0.0003, MRR: 0.032994±0.0003, NDCG: 0.040850±0.0004, F1: 0.012094±0.0001, HIT_RATE: 0.066519±0.0005, ARHR: 0.032994±0.0003, RMSE: 0.977291±0.0001, NOVELTY: 0.005324±0.0000, AVERAGE_POPULARITY: 0.654531±0.0070, DIVERSITY_MEAN_INTER_LIST: 0.818182±0.0014, DIVERSITY_HERFINDAHL: 0.981814±0.0001, COVERAGE_ITEM: 0.490208±0.0054, COVERAGE_USER: 1.000000±0.0000, DIVERSITY_GINI: 0.073160±0.0006, SHANNON_ENTROPY: 7.494702±0.0097, 
CrossSearchBayesianSkopt: Config 165 is suboptimal. Config: {'topK': 20, 'shrink': 1637, 'normalize': False, 'interactions_feature_weighting': 'BM25', 'similarity': 'tversky', 'tversky_alpha': 0.1484837687750711, 'tversky_beta': 0.11889134563213125} - results: ROC_AUC: 0.064675±0.0010, PRECISION: 0.008879±0.0002, PRECISION_RECALL_MIN_DEN: 0.088785±0.0015, RECALL: 0.088785±0.0015, MAP: 0.046269±0.0010, MRR: 0.046269±0.0010, NDCG: 0.056332±0.0011, F1: 0.016143±0.0003, HIT_RATE: 0.088785±0.0015, ARHR: 0.046269±0.0010, RMSE: 0.992717±0.0001, NOVELTY: 0.006428±0.0000, AVERAGE_POPULARITY: 0.263223±0.0030, DIVERSITY_MEAN_INTER_LIST: 0.986287±0.0001, DIVERSITY_HERFINDAHL: 0.998624±0.0000, COVERAGE_ITEM: 0.760368±0.0024, COVERAGE_USER: 1.000000±0.0000, DIVERSITY_GINI: 0.236983±0.0007, SHANNON_ENTROPY: 11.396463±0.0071, 
CrossSearchBayesianSkopt: Config 166 is suboptimal. Config: {'topK': 1, 'shrink': 1720, 'normalize': False, 'interactions_feature_weighting': 'none', 'similarity': 'tversky', 'tversky_alpha': 2.0, 'tversky_beta': 0.0} - results: ROC_AUC: 0.044069±0.0008, PRECISION: 0.005773±0.0001, PRECISION_RECALL_MIN_DEN: 0.057734±0.0011, RECALL: 0.057734±0.0011, MAP: 0.032531±0.0007, MRR: 0.032531±0.0007, NDCG: 0.038533±0.0008, F1: 0.010497±0.0002, HIT_RATE: 0.057734±0.0011, ARHR: 0.032531±0.0007, RMSE: 0.998073±0.0001, NOVELTY: 0.006436±0.0000, AVERAGE_POPULARITY: 0.203567±0.0024, DIVERSITY_MEAN_INTER_LIST: 0.966204±0.0003, DIVERSITY_HERFINDAHL: 0.996616±0.0000, COVERAGE_ITEM: 0.445818±0.0037, COVERAGE_USER: 1.000000±0.0000, DIVERSITY_GINI: 0.162829±0.0007, SHANNON_ENTROPY: 10.293710±0.0027, 
CrossSearchBayesianSkopt: Config 167 is suboptimal. Config: {'topK': 1, 'shrink': 1721, 'normalize': False, 'interactions_feature_weighting': 'none', 'similarity': 'tversky', 'tversky_alpha': 2.0, 'tversky_beta': 0.0} - results: ROC_AUC: 0.044067±0.0008, PRECISION: 0.005773±0.0001, PRECISION_RECALL_MIN_DEN: 0.057734±0.0011, RECALL: 0.057734±0.0011, MAP: 0.032526±0.0007, MRR: 0.032526±0.0007, NDCG: 0.038529±0.0008, F1: 0.010497±0.0002, HIT_RATE: 0.057734±0.0011, ARHR: 0.032526±0.0007, RMSE: 0.998073±0.0001, NOVELTY: 0.006436±0.0000, AVERAGE_POPULARITY: 0.203570±0.0024, DIVERSITY_MEAN_INTER_LIST: 0.966204±0.0003, DIVERSITY_HERFINDAHL: 0.996616±0.0000, COVERAGE_ITEM: 0.445818±0.0037, COVERAGE_USER: 1.000000±0.0000, DIVERSITY_GINI: 0.162828±0.0007, SHANNON_ENTROPY: 10.293694±0.0027, 
CrossSearchBayesianSkopt: Config 168 is suboptimal. Config: {'topK': 8, 'shrink': 1817, 'normalize': False, 'interactions_feature_weighting': 'BM25', 'similarity': 'tversky', 'tversky_alpha': 0.16793779874790185, 'tversky_beta': 0.04246394813766675} - results: ROC_AUC: 0.064883±0.0011, PRECISION: 0.008850±0.0002, PRECISION_RECALL_MIN_DEN: 0.088497±0.0016, RECALL: 0.088497±0.0016, MAP: 0.046352±0.0010, MRR: 0.046352±0.0010, NDCG: 0.056345±0.0011, F1: 0.016090±0.0003, HIT_RATE: 0.088497±0.0016, ARHR: 0.046352±0.0010, RMSE: 0.994690±0.0001, NOVELTY: 0.006554±0.0000, AVERAGE_POPULARITY: 0.222439±0.0018, DIVERSITY_MEAN_INTER_LIST: 0.988798±0.0001, DIVERSITY_HERFINDAHL: 0.998875±0.0000, COVERAGE_ITEM: 0.753209±0.0022, COVERAGE_USER: 1.000000±0.0000, DIVERSITY_GINI: 0.249680±0.0008, SHANNON_ENTROPY: 11.549147±0.0132, 
CrossSearchBayesianSkopt: Config 169 is suboptimal. Config: {'topK': 943, 'shrink': 0, 'normalize': False, 'interactions_feature_weighting': 'none', 'similarity': 'tversky', 'tversky_alpha': 1.8322051263215455, 'tversky_beta': 1.9807622406306515} - results: ROC_AUC: 0.048514±0.0008, PRECISION: 0.006628±0.0001, PRECISION_RECALL_MIN_DEN: 0.066279±0.0012, RECALL: 0.066279±0.0012, MAP: 0.034885±0.0007, MRR: 0.034885±0.0007, NDCG: 0.042322±0.0008, F1: 0.012051±0.0002, HIT_RATE: 0.066279±0.0012, ARHR: 0.034885±0.0007, RMSE: 0.957443±0.0002, NOVELTY: 0.006472±0.0000, AVERAGE_POPULARITY: 0.228265±0.0029, DIVERSITY_MEAN_INTER_LIST: 0.983508±0.0004, DIVERSITY_HERFINDAHL: 0.998346±0.0000, COVERAGE_ITEM: 0.885353±0.0015, COVERAGE_USER: 1.000000±0.0000, DIVERSITY_GINI: 0.327721±0.0012, SHANNON_ENTROPY: 11.993449±0.0092, 
CrossSearchBayesianSkopt: Config 170 is suboptimal. Config: {'topK': 10, 'shrink': 574, 'normalize': False, 'interactions_feature_weighting': 'BM25', 'similarity': 'tversky', 'tversky_alpha': 0.23219399138972402, 'tversky_beta': 1.9557702600143256} - results: ROC_AUC: 0.063308±0.0008, PRECISION: 0.008617±0.0001, PRECISION_RECALL_MIN_DEN: 0.086174±0.0008, RECALL: 0.086174±0.0008, MAP: 0.045264±0.0009, MRR: 0.045264±0.0009, NDCG: 0.054962±0.0008, F1: 0.015668±0.0002, HIT_RATE: 0.086174±0.0008, ARHR: 0.045264±0.0009, RMSE: 0.988165±0.0001, NOVELTY: 0.006846±0.0000, AVERAGE_POPULARITY: 0.161302±0.0017, DIVERSITY_MEAN_INTER_LIST: 0.994685±0.0000, DIVERSITY_HERFINDAHL: 0.999464±0.0000, COVERAGE_ITEM: 0.797891±0.0010, COVERAGE_USER: 1.000000±0.0000, DIVERSITY_GINI: 0.324655±0.0006, SHANNON_ENTROPY: 12.293479±0.0065, 
CrossSearchBayesianSkopt: Config 171 is suboptimal. Config: {'topK': 35, 'shrink': 372, 'normalize': True, 'interactions_feature_weighting': 'TF-IDF', 'similarity': 'tversky', 'tversky_alpha': 1.8702939990791838, 'tversky_beta': 1.8963601084381572} - results: ROC_AUC: 0.061624±0.0009, PRECISION: 0.008545±0.0001, PRECISION_RECALL_MIN_DEN: 0.085454±0.0010, RECALL: 0.085454±0.0010, MAP: 0.043755±0.0008, MRR: 0.043755±0.0008, NDCG: 0.053617±0.0008, F1: 0.015537±0.0002, HIT_RATE: 0.085454±0.0010, ARHR: 0.043755±0.0008, RMSE: 0.935907±0.0007, NOVELTY: 0.005850±0.0000, AVERAGE_POPULARITY: 0.370390±0.0040, DIVERSITY_MEAN_INTER_LIST: 0.974713±0.0002, DIVERSITY_HERFINDAHL: 0.997467±0.0000, COVERAGE_ITEM: 0.498232±0.0029, COVERAGE_USER: 1.000000±0.0000, DIVERSITY_GINI: 0.128434±0.0008, SHANNON_ENTROPY: 10.017829±0.0090, 
CrossSearchBayesianSkopt: Config 172 is suboptimal. Config: {'topK': 11, 'shrink': 669, 'normalize': True, 'interactions_feature_weighting': 'BM25', 'similarity': 'tversky', 'tversky_alpha': 0.25613956947099586, 'tversky_beta': 1.961518363673447} - results: ROC_AUC: 0.063963±0.0008, PRECISION: 0.008679±0.0001, PRECISION_RECALL_MIN_DEN: 0.086788±0.0006, RECALL: 0.086788±0.0006, MAP: 0.045733±0.0009, MRR: 0.045733±0.0009, NDCG: 0.055472±0.0008, F1: 0.015780±0.0001, HIT_RATE: 0.086788±0.0006, ARHR: 0.045733±0.0009, RMSE: 0.989225±0.0001, NOVELTY: 0.006815±0.0000, AVERAGE_POPULARITY: 0.168339±0.0017, DIVERSITY_MEAN_INTER_LIST: 0.994304±0.0001, DIVERSITY_HERFINDAHL: 0.999426±0.0000, COVERAGE_ITEM: 0.794366±0.0009, COVERAGE_USER: 1.000000±0.0000, DIVERSITY_GINI: 0.316704±0.0008, SHANNON_ENTROPY: 12.228827±0.0074, 
CrossSearchBayesianSkopt: Config 173 is suboptimal. Config: {'topK': 24, 'shrink': 1687, 'normalize': True, 'interactions_feature_weighting': 'BM25', 'similarity': 'tversky', 'tversky_alpha': 1.4954156378396104, 'tversky_beta': 1.7907254667971044} - results: ROC_AUC: 0.064841±0.0009, PRECISION: 0.008849±0.0001, PRECISION_RECALL_MIN_DEN: 0.088488±0.0007, RECALL: 0.088488±0.0007, MAP: 0.046476±0.0010, MRR: 0.046476±0.0010, NDCG: 0.056430±0.0008, F1: 0.016089±0.0001, HIT_RATE: 0.088488±0.0007, ARHR: 0.046476±0.0010, RMSE: 0.994239±0.0001, NOVELTY: 0.006681±0.0000, AVERAGE_POPULARITY: 0.200562±0.0020, DIVERSITY_MEAN_INTER_LIST: 0.992115±0.0001, DIVERSITY_HERFINDAHL: 0.999207±0.0000, COVERAGE_ITEM: 0.788710±0.0019, COVERAGE_USER: 1.000000±0.0000, DIVERSITY_GINI: 0.280693±0.0009, SHANNON_ENTROPY: 11.935128±0.0071, 
CrossSearchBayesianSkopt: Config 174 is suboptimal. Config: {'topK': 10, 'shrink': 1650, 'normalize': True, 'interactions_feature_weighting': 'BM25', 'similarity': 'tversky', 'tversky_alpha': 1.656519135365313, 'tversky_beta': 1.9718423485390195} - results: ROC_AUC: 0.064704±0.0008, PRECISION: 0.008756±0.0001, PRECISION_RECALL_MIN_DEN: 0.087556±0.0007, RECALL: 0.087556±0.0007, MAP: 0.046577±0.0008, MRR: 0.046577±0.0008, NDCG: 0.056299±0.0007, F1: 0.015919±0.0001, HIT_RATE: 0.087556±0.0007, ARHR: 0.046577±0.0008, RMSE: 0.995248±0.0001, NOVELTY: 0.006789±0.0000, AVERAGE_POPULARITY: 0.168865±0.0017, DIVERSITY_MEAN_INTER_LIST: 0.993561±0.0000, DIVERSITY_HERFINDAHL: 0.999351±0.0000, COVERAGE_ITEM: 0.791403±0.0015, COVERAGE_USER: 1.000000±0.0000, DIVERSITY_GINI: 0.304263±0.0009, SHANNON_ENTROPY: 12.119753±0.0082, 
CrossSearchBayesianSkopt: Config 175 is suboptimal. Config: {'topK': 1, 'shrink': 1701, 'normalize': False, 'interactions_feature_weighting': 'BM25', 'similarity': 'tversky', 'tversky_alpha': 2.0, 'tversky_beta': 2.0} - results: ROC_AUC: 0.051705±0.0012, PRECISION: 0.006584±0.0001, PRECISION_RECALL_MIN_DEN: 0.065838±0.0015, RECALL: 0.065838±0.0015, MAP: 0.038368±0.0011, MRR: 0.038368±0.0011, NDCG: 0.044958±0.0012, F1: 0.011970±0.0003, HIT_RATE: 0.065838±0.0015, ARHR: 0.038368±0.0011, RMSE: 0.997849±0.0001, NOVELTY: 0.006838±0.0000, AVERAGE_POPULARITY: 0.132201±0.0015, DIVERSITY_MEAN_INTER_LIST: 0.968570±0.0003, DIVERSITY_HERFINDAHL: 0.996852±0.0000, COVERAGE_ITEM: 0.654480±0.0044, COVERAGE_USER: 1.000000±0.0000, DIVERSITY_GINI: 0.256316±0.0012, SHANNON_ENTROPY: 11.342953±0.0066, 
CrossSearchBayesianSkopt: Config 176 is suboptimal. Config: {'topK': 32, 'shrink': 9, 'normalize': True, 'interactions_feature_weighting': 'TF-IDF', 'similarity': 'tversky', 'tversky_alpha': 1.8088718325228657, 'tversky_beta': 1.9673185037438716} - results: ROC_AUC: 0.053554±0.0008, PRECISION: 0.007258±0.0001, PRECISION_RECALL_MIN_DEN: 0.072578±0.0012, RECALL: 0.072578±0.0012, MAP: 0.038736±0.0008, MRR: 0.038736±0.0008, NDCG: 0.046760±0.0008, F1: 0.013196±0.0002, HIT_RATE: 0.072578±0.0012, ARHR: 0.038736±0.0008, RMSE: 0.918238±0.0010, NOVELTY: 0.007027±0.0000, AVERAGE_POPULARITY: 0.164317±0.0018, DIVERSITY_MEAN_INTER_LIST: 0.994299±0.0000, DIVERSITY_HERFINDAHL: 0.999425±0.0000, COVERAGE_ITEM: 0.886629±0.0017, COVERAGE_USER: 1.000000±0.0000, DIVERSITY_GINI: 0.367756±0.0012, SHANNON_ENTROPY: 12.554900±0.0067, 
CrossSearchBayesianSkopt: Config 177 is suboptimal. Config: {'topK': 25, 'shrink': 1109, 'normalize': False, 'interactions_feature_weighting': 'BM25', 'similarity': 'tversky', 'tversky_alpha': 1.9023391221607338, 'tversky_beta': 0.12259016931164493} - results: ROC_AUC: 0.064208±0.0008, PRECISION: 0.008740±0.0001, PRECISION_RECALL_MIN_DEN: 0.087403±0.0011, RECALL: 0.087403±0.0011, MAP: 0.045955±0.0008, MRR: 0.045955±0.0008, NDCG: 0.055783±0.0008, F1: 0.015891±0.0002, HIT_RATE: 0.087403±0.0011, ARHR: 0.045955±0.0008, RMSE: 0.991058±0.0001, NOVELTY: 0.006728±0.0000, AVERAGE_POPULARITY: 0.183762±0.0019, DIVERSITY_MEAN_INTER_LIST: 0.992918±0.0000, DIVERSITY_HERFINDAHL: 0.999287±0.0000, COVERAGE_ITEM: 0.799330±0.0019, COVERAGE_USER: 1.000000±0.0000, DIVERSITY_GINI: 0.288100±0.0008, SHANNON_ENTROPY: 12.027878±0.0071, 
CrossSearchBayesianSkopt: Config 178 is suboptimal. Config: {'topK': 24, 'shrink': 615, 'normalize': True, 'interactions_feature_weighting': 'BM25', 'similarity': 'tversky', 'tversky_alpha': 1.8338421808889271, 'tversky_beta': 0.07924308062721931} - results: ROC_AUC: 0.062337±0.0008, PRECISION: 0.008459±0.0001, PRECISION_RECALL_MIN_DEN: 0.084590±0.0009, RECALL: 0.084590±0.0009, MAP: 0.044664±0.0009, MRR: 0.044664±0.0009, NDCG: 0.054137±0.0008, F1: 0.015380±0.0002, HIT_RATE: 0.084590±0.0009, ARHR: 0.044664±0.0009, RMSE: 0.986224±0.0001, NOVELTY: 0.006886±0.0000, AVERAGE_POPULARITY: 0.148063±0.0014, DIVERSITY_MEAN_INTER_LIST: 0.994760±0.0000, DIVERSITY_HERFINDAHL: 0.999471±0.0000, COVERAGE_ITEM: 0.818773±0.0017, COVERAGE_USER: 1.000000±0.0000, DIVERSITY_GINI: 0.320419±0.0011, SHANNON_ENTROPY: 12.319299±0.0051, 
CrossSearchBayesianSkopt: Config 179 is suboptimal. Config: {'topK': 1, 'shrink': 2000, 'normalize': True, 'interactions_feature_weighting': 'none', 'similarity': 'tversky', 'tversky_alpha': 0.0, 'tversky_beta': 0.0} - results: ROC_AUC: 0.042985±0.0008, PRECISION: 0.005695±0.0001, PRECISION_RECALL_MIN_DEN: 0.056947±0.0010, RECALL: 0.056947±0.0010, MAP: 0.031661±0.0008, MRR: 0.031661±0.0008, NDCG: 0.037667±0.0008, F1: 0.010354±0.0002, HIT_RATE: 0.056947±0.0010, ARHR: 0.031661±0.0008, RMSE: 0.997949±0.0001, NOVELTY: 0.006420±0.0000, AVERAGE_POPULARITY: 0.209843±0.0027, DIVERSITY_MEAN_INTER_LIST: 0.966022±0.0003, DIVERSITY_HERFINDAHL: 0.996598±0.0000, COVERAGE_ITEM: 0.446878±0.0032, COVERAGE_USER: 1.000000±0.0000, DIVERSITY_GINI: 0.161712±0.0006, SHANNON_ENTROPY: 10.277894±0.0034, 
CrossSearchBayesianSkopt: Config 180 is suboptimal. Config: {'topK': 24, 'shrink': 926, 'normalize': False, 'interactions_feature_weighting': 'BM25', 'similarity': 'tversky', 'tversky_alpha': 0.015830237336272427, 'tversky_beta': 0.03974191043039089} - results: ROC_AUC: 0.064301±0.0009, PRECISION: 0.008847±0.0001, PRECISION_RECALL_MIN_DEN: 0.088469±0.0013, RECALL: 0.088469±0.0013, MAP: 0.045943±0.0009, MRR: 0.045943±0.0009, NDCG: 0.056004±0.0009, F1: 0.016085±0.0002, HIT_RATE: 0.088469±0.0013, ARHR: 0.045943±0.0009, RMSE: 0.986435±0.0001, NOVELTY: 0.006372±0.0000, AVERAGE_POPULARITY: 0.280915±0.0030, DIVERSITY_MEAN_INTER_LIST: 0.984141±0.0001, DIVERSITY_HERFINDAHL: 0.998409±0.0000, COVERAGE_ITEM: 0.754690±0.0015, COVERAGE_USER: 1.000000±0.0000, DIVERSITY_GINI: 0.227622±0.0009, SHANNON_ENTROPY: 11.266734±0.0104, 
CrossSearchBayesianSkopt: Config 181 is suboptimal. Config: {'topK': 34, 'shrink': 726, 'normalize': True, 'interactions_feature_weighting': 'BM25', 'similarity': 'tversky', 'tversky_alpha': 1.9834938632439647, 'tversky_beta': 0.05206248755562638} - results: ROC_AUC: 0.063100±0.0009, PRECISION: 0.008573±0.0001, PRECISION_RECALL_MIN_DEN: 0.085732±0.0008, RECALL: 0.085732±0.0008, MAP: 0.045156±0.0010, MRR: 0.045156±0.0010, NDCG: 0.054783±0.0009, F1: 0.015588±0.0001, HIT_RATE: 0.085732±0.0008, ARHR: 0.045156±0.0010, RMSE: 0.986677±0.0001, NOVELTY: 0.006811±0.0000, AVERAGE_POPULARITY: 0.164434±0.0015, DIVERSITY_MEAN_INTER_LIST: 0.994002±0.0000, DIVERSITY_HERFINDAHL: 0.999395±0.0000, COVERAGE_ITEM: 0.809062±0.0021, COVERAGE_USER: 1.000000±0.0000, DIVERSITY_GINI: 0.303531±0.0009, SHANNON_ENTROPY: 12.183968±0.0064, 
